electrode,x,y,z,w,h,d,default,all,bank0,double_length
0,-30,200,0,12,12,24,1,1,1,0
1,2,200,0,12,12,24,1,1,1,1
2,-30,215,0,12,12,24,1,1,1,0
3,2,215,0,12,12,24,1,1,1,1
4,-30,230,0,12,12,24,1,1,1,0
5,2,230,0,12,12,24,1,1,1,1
6,-30,245,0,12,12,24,1,1,1,0
7,2,245,0,12,12,24,1,1,1,1
8,-30,260,0,12,12,24,1,1,1,0
9,2,260,0,12,12,24,1,1,1,1
10,-30,275,0,12,12,24,1,1,1,0
11,2,275,0,12,12,24,1,1,1,1
12,-30,290,0,12,12,24,1,1,1,0
13,2,290,0,12,12,24,1,1,1,1
14,-30,305,0,12,12,24,1,1,1,0
15,2,305,0,12,12,24,1,1,1,1
16,-30,320,0,12,12,24,1,1,1,0
17,2,320,0,12,12,24,1,1,1,1
18,-30,335,0,12,12,24,1,1,1,0
19,2,335,0,12,12,24,1,1,1,1
20,-30,350,0,12,12,24,1,1,1,0
21,2,350,0,12,12,24,1,1,1,1
22,-30,365,0,12,12,24,1,1,1,0
23,2,365,0,12,12,24,1,1,1,1
24,-30,380,0,12,12,24,1,1,1,0
25,2,380,0,12,12,24,1,1,1,1
26,-30,395,0,12,12,24,1,1,1,0
27,2,395,0,12,12,24,1,1,1,1
28,-30,410,0,12,12,24,1,1,1,0
29,2,410,0,12,12,24,1,1,1,1
30,-30,425,0,12,12,24,1,1,1,0
31,2,425,0,12,12,24,1,1,1,1
32,-30,440,0,12,12,24,1,1,1,0
33,2,440,0,12,12,24,1,1,1,1
34,-30,455,0,12,12,24,1,1,1,0
35,2,455,0,12,12,24,1,1,1,1
36,-30,470,0,12,12,24,1,1,1,0
37,2,470,0,12,12,24,1,1,1,1
38,-30,485,0,12,12,24,1,1,1,0
39,2,485,0,12,12,24,1,1,1,1
40,-30,500,0,12,12,24,1,1,1,0
41,2,500,0,12,12,24,1,1,1,1
42,-30,515,0,12,12,24,1,1,1,0
43,2,515,0,12,12,24,1,1,1,1
44,-30,530,0,12,12,24,1,1,1,0
45,2,530,0,12,12,24,1,1,1,1
46,-30,545,0,12,12,24,1,1,1,0
47,2,545,0,12,12,24,1,1,1,1
48,-30,560,0,12,12,24,1,1,1,0
49,2,560,0,12,12,24,1,1,1,1
50,-30,575,0,12,12,24,1,1,1,0
51,2,575,0,12,12,24,1,1,1,1
52,-30,590,0,12,12,24,1,1,1,0
53,2,590,0,12,12,24,1,1,1,1
54,-30,605,0,12,12,24,1,1,1,0
55,2,605,0,12,12,24,1,1,1,1
56,-30,620,0,12,12,24,1,1,1,0
57,2,620,0,12,12,24,1,1,1,1
58,-30,635,0,12,12,24,1,1,1,0
59,2,635,0,12,12,24,1,1,1,1
60,-30,650,0,12,12,24,1,1,1,0
61,2,650,0,12,12,24,1,1,1,1
62,-30,665,0,12,12,24,1,1,1,0
63,2,665,0,12,12,24,1,1,1,1
64,-30,680,0,12,12,24,1,1,1,0
65,2,680,0,12,12,24,1,1,1,1
66,-30,695,0,12,12,24,1,1,1,0
67,2,695,0,12,12,24,1,1,1,1
68,-30,710,0,12,12,24,1,1,1,0
69,2,710,0,12,12,24,1,1,1,1
70,-30,725,0,12,12,24,1,1,1,0
71,2,725,0,12,12,24,1,1,1,1
72,-30,740,0,12,12,24,1,1,1,0
73,2,740,0,12,12,24,1,1,1,1
74,-30,755,0,12,12,24,1,1,1,0
75,2,755,0,12,12,24,1,1,1,1
76,-30,770,0,12,12,24,1,1,1,0
77,2,770,0,12,12,24,1,1,1,1
78,-30,785,0,12,12,24,1,1,1,0
79,2,785,0,12,12,24,1,1,1,1
80,-30,800,0,12,12,24,1,1,1,0
81,2,800,0,12,12,24,1,1,1,1
82,-30,815,0,12,12,24,1,1,1,0
83,2,815,0,12,12,24,1,1,1,1
84,-30,830,0,12,12,24,1,1,1,0
85,2,830,0,12,12,24,1,1,1,1
86,-30,845,0,12,12,24,1,1,1,0
87,2,845,0,12,12,24,1,1,1,1
88,-30,860,0,12,12,24,1,1,1,0
89,2,860,0,12,12,24,1,1,1,1
90,-30,875,0,12,12,24,1,1,1,0
91,2,875,0,12,12,24,1,1,1,1
92,-30,890,0,12,12,24,1,1,1,0
93,2,890,0,12,12,24,1,1,1,1
94,-30,905,0,12,12,24,1,1,1,0
95,2,905,0,12,12,24,1,1,1,1
96,-30,920,0,12,12,24,1,1,1,0
97,2,920,0,12,12,24,1,1,1,1
98,-30,935,0,12,12,24,1,1,1,0
99,2,935,0,12,12,24,1,1,1,1
100,-30,950,0,12,12,24,1,1,1,0
101,2,950,0,12,12,24,1,1,1,1
102,-30,965,0,12,12,24,1,1,1,0
103,2,965,0,12,12,24,1,1,1,1
104,-30,980,0,12,12,24,1,1,1,0
105,2,980,0,12,12,24,1,1,1,1
106,-30,995,0,12,12,24,1,1,1,0
107,2,995,0,12,12,24,1,1,1,1
108,-30,1010,0,12,12,24,1,1,1,0
109,2,1010,0,12,12,24,1,1,1,1
110,-30,1025,0,12,12,24,1,1,1,0
111,2,1025,0,12,12,24,1,1,1,1
112,-30,1040,0,12,12,24,1,1,1,0
113,2,1040,0,12,12,24,1,1,1,1
114,-30,1055,0,12,12,24,1,1,1,0
115,2,1055,0,12,12,24,1,1,1,1
116,-30,1070,0,12,12,24,1,1,1,0
117,2,1070,0,12,12,24,1,1,1,1
118,-30,1085,0,12,12,24,1,1,1,0
119,2,1085,0,12,12,24,1,1,1,1
120,-30,1100,0,12,12,24,1,1,1,0
121,2,1100,0,12,12,24,1,1,1,1
122,-30,1115,0,12,12,24,1,1,1,0
123,2,1115,0,12,12,24,1,1,1,1
124,-30,1130,0,12,12,24,1,1,1,0
125,2,1130,0,12,12,24,1,1,1,1
126,-30,1145,0,12,12,24,1,1,1,0
127,2,1145,0,12,12,24,1,1,1,1
128,-30,1160,0,12,12,24,1,1,1,0
129,2,1160,0,12,12,24,1,1,1,1
130,-30,1175,0,12,12,24,1,1,1,0
131,2,1175,0,12,12,24,1,1,1,1
132,-30,1190,0,12,12,24,1,1,1,0
133,2,1190,0,12,12,24,1,1,1,1
134,-30,1205,0,12,12,24,1,1,1,0
135,2,1205,0,12,12,24,1,1,1,1
136,-30,1220,0,12,12,24,1,1,1,0
137,2,1220,0,12,12,24,1,1,1,1
138,-30,1235,0,12,12,24,1,1,1,0
139,2,1235,0,12,12,24,1,1,1,1
140,-30,1250,0,12,12,24,1,1,1,0
141,2,1250,0,12,12,24,1,1,1,1
142,-30,1265,0,12,12,24,1,1,1,0
143,2,1265,0,12,12,24,1,1,1,1
144,-30,1280,0,12,12,24,1,1,1,0
145,2,1280,0,12,12,24,1,1,1,1
146,-30,1295,0,12,12,24,1,1,1,0
147,2,1295,0,12,12,24,1,1,1,1
148,-30,1310,0,12,12,24,1,1,1,0
149,2,1310,0,12,12,24,1,1,1,1
150,-30,1325,0,12,12,24,1,1,1,0
151,2,1325,0,12,12,24,1,1,1,1
152,-30,1340,0,12,12,24,1,1,1,0
153,2,1340,0,12,12,24,1,1,1,1
154,-30,1355,0,12,12,24,1,1,1,0
155,2,1355,0,12,12,24,1,1,1,1
156,-30,1370,0,12,12,24,1,1,1,0
157,2,1370,0,12,12,24,1,1,1,1
158,-30,1385,0,12,12,24,1,1,1,0
159,2,1385,0,12,12,24,1,1,1,1
160,-30,1400,0,12,12,24,1,1,1,0
161,2,1400,0,12,12,24,1,1,1,1
162,-30,1415,0,12,12,24,1,1,1,0
163,2,1415,0,12,12,24,1,1,1,1
164,-30,1430,0,12,12,24,1,1,1,0
165,2,1430,0,12,12,24,1,1,1,1
166,-30,1445,0,12,12,24,1,1,1,0
167,2,1445,0,12,12,24,1,1,1,1
168,-30,1460,0,12,12,24,1,1,1,0
169,2,1460,0,12,12,24,1,1,1,1
170,-30,1475,0,12,12,24,1,1,1,0
171,2,1475,0,12,12,24,1,1,1,1
172,-30,1490,0,12,12,24,1,1,1,0
173,2,1490,0,12,12,24,1,1,1,1
174,-30,1505,0,12,12,24,1,1,1,0
175,2,1505,0,12,12,24,1,1,1,1
176,-30,1520,0,12,12,24,1,1,1,0
177,2,1520,0,12,12,24,1,1,1,1
178,-30,1535,0,12,12,24,1,1,1,0
179,2,1535,0,12,12,24,1,1,1,1
180,-30,1550,0,12,12,24,1,1,1,0
181,2,1550,0,12,12,24,1,1,1,1
182,-30,1565,0,12,12,24,1,1,1,0
183,2,1565,0,12,12,24,1,1,1,1
184,-30,1580,0,12,12,24,1,1,1,0
185,2,1580,0,12,12,24,1,1,1,1
186,-30,1595,0,12,12,24,1,1,1,0
187,2,1595,0,12,12,24,1,1,1,1
188,-30,1610,0,12,12,24,1,1,1,0
189,2,1610,0,12,12,24,1,1,1,1
190,-30,1625,0,12,12,24,1,1,1,0
191,2,1625,0,12,12,24,1,1,1,1
192,-30,1640,0,12,12,24,1,1,1,0
193,2,1640,0,12,12,24,1,1,1,1
194,-30,1655,0,12,12,24,1,1,1,0
195,2,1655,0,12,12,24,1,1,1,1
196,-30,1670,0,12,12,24,1,1,1,0
197,2,1670,0,12,12,24,1,1,1,1
198,-30,1685,0,12,12,24,1,1,1,0
199,2,1685,0,12,12,24,1,1,1,1
200,-30,1700,0,12,12,24,1,1,1,0
201,2,1700,0,12,12,24,1,1,1,1
202,-30,1715,0,12,12,24,1,1,1,0
203,2,1715,0,12,12,24,1,1,1,1
204,-30,1730,0,12,12,24,1,1,1,0
205,2,1730,0,12,12,24,1,1,1,1
206,-30,1745,0,12,12,24,1,1,1,0
207,2,1745,0,12,12,24,1,1,1,1
208,-30,1760,0,12,12,24,1,1,1,0
209,2,1760,0,12,12,24,1,1,1,1
210,-30,1775,0,12,12,24,1,1,1,0
211,2,1775,0,12,12,24,1,1,1,1
212,-30,1790,0,12,12,24,1,1,1,0
213,2,1790,0,12,12,24,1,1,1,1
214,-30,1805,0,12,12,24,1,1,1,0
215,2,1805,0,12,12,24,1,1,1,1
216,-30,1820,0,12,12,24,1,1,1,0
217,2,1820,0,12,12,24,1,1,1,1
218,-30,1835,0,12,12,24,1,1,1,0
219,2,1835,0,12,12,24,1,1,1,1
220,-30,1850,0,12,12,24,1,1,1,0
221,2,1850,0,12,12,24,1,1,1,1
222,-30,1865,0,12,12,24,1,1,1,0
223,2,1865,0,12,12,24,1,1,1,1
224,-30,1880,0,12,12,24,1,1,1,0
225,2,1880,0,12,12,24,1,1,1,1
226,-30,1895,0,12,12,24,1,1,1,0
227,2,1895,0,12,12,24,1,1,1,1
228,-30,1910,0,12,12,24,1,1,1,0
229,2,1910,0,12,12,24,1,1,1,1
230,-30,1925,0,12,12,24,1,1,1,0
231,2,1925,0,12,12,24,1,1,1,1
232,-30,1940,0,12,12,24,1,1,1,0
233,2,1940,0,12,12,24,1,1,1,1
234,-30,1955,0,12,12,24,1,1,1,0
235,2,1955,0,12,12,24,1,1,1,1
236,-30,1970,0,12,12,24,1,1,1,0
237,2,1970,0,12,12,24,1,1,1,1
238,-30,1985,0,12,12,24,1,1,1,0
239,2,1985,0,12,12,24,1,1,1,1
240,-30,2000,0,12,12,24,1,1,1,0
241,2,2000,0,12,12,24,1,1,1,1
242,-30,2015,0,12,12,24,1,1,1,0
243,2,2015,0,12,12,24,1,1,1,1
244,-30,2030,0,12,12,24,1,1,1,0
245,2,2030,0,12,12,24,1,1,1,1
246,-30,2045,0,12,12,24,1,1,1,0
247,2,2045,0,12,12,24,1,1,1,1
248,-30,2060,0,12,12,24,1,1,1,0
249,2,2060,0,12,12,24,1,1,1,1
250,-30,2075,0,12,12,24,1,1,1,0
251,2,2075,0,12,12,24,1,1,1,1
252,-30,2090,0,12,12,24,1,1,1,0
253,2,2090,0,12,12,24,1,1,1,1
254,-30,2105,0,12,12,24,1,1,1,0
255,2,2105,0,12,12,24,1,1,1,1
256,-30,2120,0,12,12,24,1,1,1,0
257,2,2120,0,12,12,24,1,1,1,1
258,-30,2135,0,12,12,24,1,1,1,0
259,2,2135,0,12,12,24,1,1,1,1
260,-30,2150,0,12,12,24,1,1,1,0
261,2,2150,0,12,12,24,1,1,1,1
262,-30,2165,0,12,12,24,1,1,1,0
263,2,2165,0,12,12,24,1,1,1,1
264,-30,2180,0,12,12,24,1,1,1,0
265,2,2180,0,12,12,24,1,1,1,1
266,-30,2195,0,12,12,24,1,1,1,0
267,2,2195,0,12,12,24,1,1,1,1
268,-30,2210,0,12,12,24,1,1,1,0
269,2,2210,0,12,12,24,1,1,1,1
270,-30,2225,0,12,12,24,1,1,1,0
271,2,2225,0,12,12,24,1,1,1,1
272,-30,2240,0,12,12,24,1,1,1,0
273,2,2240,0,12,12,24,1,1,1,1
274,-30,2255,0,12,12,24,1,1,1,0
275,2,2255,0,12,12,24,1,1,1,1
276,-30,2270,0,12,12,24,1,1,1,0
277,2,2270,0,12,12,24,1,1,1,1
278,-30,2285,0,12,12,24,1,1,1,0
279,2,2285,0,12,12,24,1,1,1,1
280,-30,2300,0,12,12,24,1,1,1,0
281,2,2300,0,12,12,24,1,1,1,1
282,-30,2315,0,12,12,24,1,1,1,0
283,2,2315,0,12,12,24,1,1,1,1
284,-30,2330,0,12,12,24,1,1,1,0
285,2,2330,0,12,12,24,1,1,1,1
286,-30,2345,0,12,12,24,1,1,1,0
287,2,2345,0,12,12,24,1,1,1,1
288,-30,2360,0,12,12,24,1,1,1,0
289,2,2360,0,12,12,24,1,1,1,1
290,-30,2375,0,12,12,24,1,1,1,0
291,2,2375,0,12,12,24,1,1,1,1
292,-30,2390,0,12,12,24,1,1,1,0
293,2,2390,0,12,12,24,1,1,1,1
294,-30,2405,0,12,12,24,1,1,1,0
295,2,2405,0,12,12,24,1,1,1,1
296,-30,2420,0,12,12,24,1,1,1,0
297,2,2420,0,12,12,24,1,1,1,1
298,-30,2435,0,12,12,24,1,1,1,0
299,2,2435,0,12,12,24,1,1,1,1
300,-30,2450,0,12,12,24,1,1,1,0
301,2,2450,0,12,12,24,1,1,1,1
302,-30,2465,0,12,12,24,1,1,1,0
303,2,2465,0,12,12,24,1,1,1,1
304,-30,2480,0,12,12,24,1,1,1,0
305,2,2480,0,12,12,24,1,1,1,1
306,-30,2495,0,12,12,24,1,1,1,0
307,2,2495,0,12,12,24,1,1,1,1
308,-30,2510,0,12,12,24,1,1,1,0
309,2,2510,0,12,12,24,1,1,1,1
310,-30,2525,0,12,12,24,1,1,1,0
311,2,2525,0,12,12,24,1,1,1,1
312,-30,2540,0,12,12,24,1,1,1,0
313,2,2540,0,12,12,24,1,1,1,1
314,-30,2555,0,12,12,24,1,1,1,0
315,2,2555,0,12,12,24,1,1,1,1
316,-30,2570,0,12,12,24,1,1,1,0
317,2,2570,0,12,12,24,1,1,1,1
318,-30,2585,0,12,12,24,1,1,1,0
319,2,2585,0,12,12,24,1,1,1,1
320,-30,2600,0,12,12,24,1,1,1,0
321,2,2600,0,12,12,24,1,1,1,1
322,-30,2615,0,12,12,24,1,1,1,0
323,2,2615,0,12,12,24,1,1,1,1
324,-30,2630,0,12,12,24,1,1,1,0
325,2,2630,0,12,12,24,1,1,1,1
326,-30,2645,0,12,12,24,1,1,1,0
327,2,2645,0,12,12,24,1,1,1,1
328,-30,2660,0,12,12,24,1,1,1,0
329,2,2660,0,12,12,24,1,1,1,1
330,-30,2675,0,12,12,24,1,1,1,0
331,2,2675,0,12,12,24,1,1,1,1
332,-30,2690,0,12,12,24,1,1,1,0
333,2,2690,0,12,12,24,1,1,1,1
334,-30,2705,0,12,12,24,1,1,1,0
335,2,2705,0,12,12,24,1,1,1,1
336,-30,2720,0,12,12,24,1,1,1,0
337,2,2720,0,12,12,24,1,1,1,1
338,-30,2735,0,12,12,24,1,1,1,0
339,2,2735,0,12,12,24,1,1,1,1
340,-30,2750,0,12,12,24,1,1,1,0
341,2,2750,0,12,12,24,1,1,1,1
342,-30,2765,0,12,12,24,1,1,1,0
343,2,2765,0,12,12,24,1,1,1,1
344,-30,2780,0,12,12,24,1,1,1,0
345,2,2780,0,12,12,24,1,1,1,1
346,-30,2795,0,12,12,24,1,1,1,0
347,2,2795,0,12,12,24,1,1,1,1
348,-30,2810,0,12,12,24,1,1,1,0
349,2,2810,0,12,12,24,1,1,1,1
350,-30,2825,0,12,12,24,1,1,1,0
351,2,2825,0,12,12,24,1,1,1,1
352,-30,2840,0,12,12,24,1,1,1,0
353,2,2840,0,12,12,24,1,1,1,1
354,-30,2855,0,12,12,24,1,1,1,0
355,2,2855,0,12,12,24,1,1,1,1
356,-30,2870,0,12,12,24,1,1,1,0
357,2,2870,0,12,12,24,1,1,1,1
358,-30,2885,0,12,12,24,1,1,1,0
359,2,2885,0,12,12,24,1,1,1,1
360,-30,2900,0,12,12,24,1,1,1,0
361,2,2900,0,12,12,24,1,1,1,1
362,-30,2915,0,12,12,24,1,1,1,0
363,2,2915,0,12,12,24,1,1,1,1
364,-30,2930,0,12,12,24,1,1,1,0
365,2,2930,0,12,12,24,1,1,1,1
366,-30,2945,0,12,12,24,1,1,1,0
367,2,2945,0,12,12,24,1,1,1,1
368,-30,2960,0,12,12,24,1,1,1,0
369,2,2960,0,12,12,24,1,1,1,1
370,-30,2975,0,12,12,24,1,1,1,0
371,2,2975,0,12,12,24,1,1,1,1
372,-30,2990,0,12,12,24,1,1,1,0
373,2,2990,0,12,12,24,1,1,1,1
374,-30,3005,0,12,12,24,1,1,1,0
375,2,3005,0,12,12,24,1,1,1,1
376,-30,3020,0,12,12,24,1,1,1,0
377,2,3020,0,12,12,24,1,1,1,1
378,-30,3035,0,12,12,24,1,1,1,0
379,2,3035,0,12,12,24,1,1,1,1
380,-30,3050,0,12,12,24,1,1,1,0
381,2,3050,0,12,12,24,1,1,1,1
382,-30,3065,0,12,12,24,1,1,1,0
383,2,3065,0,12,12,24,1,1,1,1
384,-30,3080,0,12,12,24,0,1,0,1
385,2,3080,0,12,12,24,0,1,0,0
386,-30,3095,0,12,12,24,0,1,0,1
387,2,3095,0,12,12,24,0,1,0,0
388,-30,3110,0,12,12,24,0,1,0,1
389,2,3110,0,12,12,24,0,1,0,0
390,-30,3125,0,12,12,24,0,1,0,1
391,2,3125,0,12,12,24,0,1,0,0
392,-30,3140,0,12,12,24,0,1,0,1
393,2,3140,0,12,12,24,0,1,0,0
394,-30,3155,0,12,12,24,0,1,0,1
395,2,3155,0,12,12,24,0,1,0,0
396,-30,3170,0,12,12,24,0,1,0,1
397,2,3170,0,12,12,24,0,1,0,0
398,-30,3185,0,12,12,24,0,1,0,1
399,2,3185,0,12,12,24,0,1,0,0
400,-30,3200,0,12,12,24,0,1,0,1
401,2,3200,0,12,12,24,0,1,0,0
402,-30,3215,0,12,12,24,0,1,0,1
403,2,3215,0,12,12,24,0,1,0,0
404,-30,3230,0,12,12,24,0,1,0,1
405,2,3230,0,12,12,24,0,1,0,0
406,-30,3245,0,12,12,24,0,1,0,1
407,2,3245,0,12,12,24,0,1,0,0
408,-30,3260,0,12,12,24,0,1,0,1
409,2,3260,0,12,12,24,0,1,0,0
410,-30,3275,0,12,12,24,0,1,0,1
411,2,3275,0,12,12,24,0,1,0,0
412,-30,3290,0,12,12,24,0,1,0,1
413,2,3290,0,12,12,24,0,1,0,0
414,-30,3305,0,12,12,24,0,1,0,1
415,2,3305,0,12,12,24,0,1,0,0
416,-30,3320,0,12,12,24,0,1,0,1
417,2,3320,0,12,12,24,0,1,0,0
418,-30,3335,0,12,12,24,0,1,0,1
419,2,3335,0,12,12,24,0,1,0,0
420,-30,3350,0,12,12,24,0,1,0,1
421,2,3350,0,12,12,24,0,1,0,0
422,-30,3365,0,12,12,24,0,1,0,1
423,2,3365,0,12,12,24,0,1,0,0
424,-30,3380,0,12,12,24,0,1,0,1
425,2,3380,0,12,12,24,0,1,0,0
426,-30,3395,0,12,12,24,0,1,0,1
427,2,3395,0,12,12,24,0,1,0,0
428,-30,3410,0,12,12,24,0,1,0,1
429,2,3410,0,12,12,24,0,1,0,0
430,-30,3425,0,12,12,24,0,1,0,1
431,2,3425,0,12,12,24,0,1,0,0
432,-30,3440,0,12,12,24,0,1,0,1
