electrode,x,y,z,w,h,d,default,all,bank0,double_length
433,2,3440,0,12,12,24,0,1,0,0
434,-30,3455,0,12,12,24,0,1,0,1
435,2,3455,0,12,12,24,0,1,0,0
436,-30,3470,0,12,12,24,0,1,0,1
437,2,3470,0,12,12,24,0,1,0,0
438,-30,3485,0,12,12,24,0,1,0,1
439,2,3485,0,12,12,24,0,1,0,0
440,-30,3500,0,12,12,24,0,1,0,1
441,2,3500,0,12,12,24,0,1,0,0
442,-30,3515,0,12,12,24,0,1,0,1
443,2,3515,0,12,12,24,0,1,0,0
444,-30,3530,0,12,12,24,0,1,0,1
445,2,3530,0,12,12,24,0,1,0,0
446,-30,3545,0,12,12,24,0,1,0,1
447,2,3545,0,12,12,24,0,1,0,0
448,-30,3560,0,12,12,24,0,1,0,1
449,2,3560,0,12,12,24,0,1,0,0
450,-30,3575,0,12,12,24,0,1,0,1
451,2,3575,0,12,12,24,0,1,0,0
452,-30,3590,0,12,12,24,0,1,0,1
453,2,3590,0,12,12,24,0,1,0,0
454,-30,3605,0,12,12,24,0,1,0,1
455,2,3605,0,12,12,24,0,1,0,0
456,-30,3620,0,12,12,24,0,1,0,1
457,2,3620,0,12,12,24,0,1,0,0
458,-30,3635,0,12,12,24,0,1,0,1
459,2,3635,0,12,12,24,0,1,0,0
460,-30,3650,0,12,12,24,0,1,0,1
461,2,3650,0,12,12,24,0,1,0,0
462,-30,3665,0,12,12,24,0,1,0,1
463,2,3665,0,12,12,24,0,1,0,0
464,-30,3680,0,12,12,24,0,1,0,1
465,2,3680,0,12,12,24,0,1,0,0
466,-30,3695,0,12,12,24,0,1,0,1
467,2,3695,0,12,12,24,0,1,0,0
468,-30,3710,0,12,12,24,0,1,0,1
469,2,3710,0,12,12,24,0,1,0,0
470,-30,3725,0,12,12,24,0,1,0,1
471,2,3725,0,12,12,24,0,1,0,0
472,-30,3740,0,12,12,24,0,1,0,1
473,2,3740,0,12,12,24,0,1,0,0
474,-30,3755,0,12,12,24,0,1,0,1
475,2,3755,0,12,12,24,0,1,0,0
476,-30,3770,0,12,12,24,0,1,0,1
477,2,3770,0,12,12,24,0,1,0,0
478,-30,3785,0,12,12,24,0,1,0,1
479,2,3785,0,12,12,24,0,1,0,0
480,-30,3800,0,12,12,24,0,1,0,1
481,2,3800,0,12,12,24,0,1,0,0
482,-30,3815,0,12,12,24,0,1,0,1
483,2,3815,0,12,12,24,0,1,0,0
484,-30,3830,0,12,12,24,0,1,0,1
485,2,3830,0,12,12,24,0,1,0,0
486,-30,3845,0,12,12,24,0,1,0,1
487,2,3845,0,12,12,24,0,1,0,0
488,-30,3860,0,12,12,24,0,1,0,1
489,2,3860,0,12,12,24,0,1,0,0
490,-30,3875,0,12,12,24,0,1,0,1
491,2,3875,0,12,12,24,0,1,0,0
492,-30,3890,0,12,12,24,0,1,0,1
493,2,3890,0,12,12,24,0,1,0,0
494,-30,3905,0,12,12,24,0,1,0,1
495,2,3905,0,12,12,24,0,1,0,0
496,-30,3920,0,12,12,24,0,1,0,1
497,2,3920,0,12,12,24,0,1,0,0
498,-30,3935,0,12,12,24,0,1,0,1
499,2,3935,0,12,12,24,0,1,0,0
500,-30,3950,0,12,12,24,0,1,0,1
501,2,3950,0,12,12,24,0,1,0,0
502,-30,3965,0,12,12,24,0,1,0,1
503,2,3965,0,12,12,24,0,1,0,0
504,-30,3980,0,12,12,24,0,1,0,1
505,2,3980,0,12,12,24,0,1,0,0
506,-30,3995,0,12,12,24,0,1,0,1
507,2,3995,0,12,12,24,0,1,0,0
508,-30,4010,0,12,12,24,0,1,0,1
509,2,4010,0,12,12,24,0,1,0,0
510,-30,4025,0,12,12,24,0,1,0,1
511,2,4025,0,12,12,24,0,1,0,0
512,-30,4040,0,12,12,24,0,1,0,1
513,2,4040,0,12,12,24,0,1,0,0
514,-30,4055,0,12,12,24,0,1,0,1
515,2,4055,0,12,12,24,0,1,0,0
516,-30,4070,0,12,12,24,0,1,0,1
517,2,4070,0,12,12,24,0,1,0,0
518,-30,4085,0,12,12,24,0,1,0,1
519,2,4085,0,12,12,24,0,1,0,0
520,-30,4100,0,12,12,24,0,1,0,1
521,2,4100,0,12,12,24,0,1,0,0
522,-30,4115,0,12,12,24,0,1,0,1
523,2,4115,0,12,12,24,0,1,0,0
524,-30,4130,0,12,12,24,0,1,0,1
525,2,4130,0,12,12,24,0,1,0,0
526,-30,4145,0,12,12,24,0,1,0,1
527,2,4145,0,12,12,24,0,1,0,0
528,-30,4160,0,12,12,24,0,1,0,1
529,2,4160,0,12,12,24,0,1,0,0
530,-30,4175,0,12,12,24,0,1,0,1
531,2,4175,0,12,12,24,0,1,0,0
532,-30,4190,0,12,12,24,0,1,0,1
533,2,4190,0,12,12,24,0,1,0,0
534,-30,4205,0,12,12,24,0,1,0,1
535,2,4205,0,12,12,24,0,1,0,0
536,-30,4220,0,12,12,24,0,1,0,1
537,2,4220,0,12,12,24,0,1,0,0
538,-30,4235,0,12,12,24,0,1,0,1
539,2,4235,0,12,12,24,0,1,0,0
540,-30,4250,0,12,12,24,0,1,0,1
541,2,4250,0,12,12,24,0,1,0,0
542,-30,4265,0,12,12,24,0,1,0,1
543,2,4265,0,12,12,24,0,1,0,0
544,-30,4280,0,12,12,24,0,1,0,1
545,2,4280,0,12,12,24,0,1,0,0
546,-30,4295,0,12,12,24,0,1,0,1
547,2,4295,0,12,12,24,0,1,0,0
548,-30,4310,0,12,12,24,0,1,0,1
549,2,4310,0,12,12,24,0,1,0,0
550,-30,4325,0,12,12,24,0,1,0,1
551,2,4325,0,12,12,24,0,1,0,0
552,-30,4340,0,12,12,24,0,1,0,1
553,2,4340,0,12,12,24,0,1,0,0
554,-30,4355,0,12,12,24,0,1,0,1
555,2,4355,0,12,12,24,0,1,0,0
556,-30,4370,0,12,12,24,0,1,0,1
557,2,4370,0,12,12,24,0,1,0,0
558,-30,4385,0,12,12,24,0,1,0,1
559,2,4385,0,12,12,24,0,1,0,0
560,-30,4400,0,12,12,24,0,1,0,1
561,2,4400,0,12,12,24,0,1,0,0
562,-30,4415,0,12,12,24,0,1,0,1
563,2,4415,0,12,12,24,0,1,0,0
564,-30,4430,0,12,12,24,0,1,0,1
565,2,4430,0,12,12,24,0,1,0,0
566,-30,4445,0,12,12,24,0,1,0,1
567,2,4445,0,12,12,24,0,1,0,0
568,-30,4460,0,12,12,24,0,1,0,1
569,2,4460,0,12,12,24,0,1,0,0
570,-30,4475,0,12,12,24,0,1,0,1
571,2,4475,0,12,12,24,0,1,0,0
572,-30,4490,0,12,12,24,0,1,0,1
573,2,4490,0,12,12,24,0,1,0,0
574,-30,4505,0,12,12,24,0,1,0,1
575,2,4505,0,12,12,24,0,1,0,0
576,-30,4520,0,12,12,24,0,1,0,1
577,2,4520,0,12,12,24,0,1,0,0
578,-30,4535,0,12,12,24,0,1,0,1
579,2,4535,0,12,12,24,0,1,0,0
580,-30,4550,0,12,12,24,0,1,0,1
581,2,4550,0,12,12,24,0,1,0,0
582,-30,4565,0,12,12,24,0,1,0,1
583,2,4565,0,12,12,24,0,1,0,0
584,-30,4580,0,12,12,24,0,1,0,1
585,2,4580,0,12,12,24,0,1,0,0
586,-30,4595,0,12,12,24,0,1,0,1
587,2,4595,0,12,12,24,0,1,0,0
588,-30,4610,0,12,12,24,0,1,0,1
589,2,4610,0,12,12,24,0,1,0,0
590,-30,4625,0,12,12,24,0,1,0,1
591,2,4625,0,12,12,24,0,1,0,0
592,-30,4640,0,12,12,24,0,1,0,1
593,2,4640,0,12,12,24,0,1,0,0
594,-30,4655,0,12,12,24,0,1,0,1
595,2,4655,0,12,12,24,0,1,0,0
596,-30,4670,0,12,12,24,0,1,0,1
597,2,4670,0,12,12,24,0,1,0,0
598,-30,4685,0,12,12,24,0,1,0,1
599,2,4685,0,12,12,24,0,1,0,0
600,-30,4700,0,12,12,24,0,1,0,1
601,2,4700,0,12,12,24,0,1,0,0
602,-30,4715,0,12,12,24,0,1,0,1
603,2,4715,0,12,12,24,0,1,0,0
604,-30,4730,0,12,12,24,0,1,0,1
605,2,4730,0,12,12,24,0,1,0,0
606,-30,4745,0,12,12,24,0,1,0,1
607,2,4745,0,12,12,24,0,1,0,0
608,-30,4760,0,12,12,24,0,1,0,1
609,2,4760,0,12,12,24,0,1,0,0
610,-30,4775,0,12,12,24,0,1,0,1
611,2,4775,0,12,12,24,0,1,0,0
612,-30,4790,0,12,12,24,0,1,0,1
613,2,4790,0,12,12,24,0,1,0,0
614,-30,4805,0,12,12,24,0,1,0,1
615,2,4805,0,12,12,24,0,1,0,0
616,-30,4820,0,12,12,24,0,1,0,1
617,2,4820,0,12,12,24,0,1,0,0
618,-30,4835,0,12,12,24,0,1,0,1
619,2,4835,0,12,12,24,0,1,0,0
620,-30,4850,0,12,12,24,0,1,0,1
621,2,4850,0,12,12,24,0,1,0,0
622,-30,4865,0,12,12,24,0,1,0,1
623,2,4865,0,12,12,24,0,1,0,0
624,-30,4880,0,12,12,24,0,1,0,1
625,2,4880,0,12,12,24,0,1,0,0
626,-30,4895,0,12,12,24,0,1,0,1
627,2,4895,0,12,12,24,0,1,0,0
628,-30,4910,0,12,12,24,0,1,0,1
629,2,4910,0,12,12,24,0,1,0,0
630,-30,4925,0,12,12,24,0,1,0,1
631,2,4925,0,12,12,24,0,1,0,0
632,-30,4940,0,12,12,24,0,1,0,1
633,2,4940,0,12,12,24,0,1,0,0
634,-30,4955,0,12,12,24,0,1,0,1
635,2,4955,0,12,12,24,0,1,0,0
636,-30,4970,0,12,12,24,0,1,0,1
637,2,4970,0,12,12,24,0,1,0,0
638,-30,4985,0,12,12,24,0,1,0,1
639,2,4985,0,12,12,24,0,1,0,0
640,-30,5000,0,12,12,24,0,1,0,1
641,2,5000,0,12,12,24,0,1,0,0
642,-30,5015,0,12,12,24,0,1,0,1
643,2,5015,0,12,12,24,0,1,0,0
644,-30,5030,0,12,12,24,0,1,0,1
645,2,5030,0,12,12,24,0,1,0,0
646,-30,5045,0,12,12,24,0,1,0,1
647,2,5045,0,12,12,24,0,1,0,0
648,-30,5060,0,12,12,24,0,1,0,1
649,2,5060,0,12,12,24,0,1,0,0
650,-30,5075,0,12,12,24,0,1,0,1
651,2,5075,0,12,12,24,0,1,0,0
652,-30,5090,0,12,12,24,0,1,0,1
653,2,5090,0,12,12,24,0,1,0,0
654,-30,5105,0,12,12,24,0,1,0,1
655,2,5105,0,12,12,24,0,1,0,0
656,-30,5120,0,12,12,24,0,1,0,1
657,2,5120,0,12,12,24,0,1,0,0
658,-30,5135,0,12,12,24,0,1,0,1
659,2,5135,0,12,12,24,0,1,0,0
660,-30,5150,0,12,12,24,0,1,0,1
661,2,5150,0,12,12,24,0,1,0,0
662,-30,5165,0,12,12,24,0,1,0,1
663,2,5165,0,12,12,24,0,1,0,0
664,-30,5180,0,12,12,24,0,1,0,1
665,2,5180,0,12,12,24,0,1,0,0
666,-30,5195,0,12,12,24,0,1,0,1
667,2,5195,0,12,12,24,0,1,0,0
668,-30,5210,0,12,12,24,0,1,0,1
669,2,5210,0,12,12,24,0,1,0,0
670,-30,5225,0,12,12,24,0,1,0,1
671,2,5225,0,12,12,24,0,1,0,0
672,-30,5240,0,12,12,24,0,1,0,1
673,2,5240,0,12,12,24,0,1,0,0
674,-30,5255,0,12,12,24,0,1,0,1
675,2,5255,0,12,12,24,0,1,0,0
676,-30,5270,0,12,12,24,0,1,0,1
677,2,5270,0,12,12,24,0,1,0,0
678,-30,5285,0,12,12,24,0,1,0,1
679,2,5285,0,12,12,24,0,1,0,0
680,-30,5300,0,12,12,24,0,1,0,1
681,2,5300,0,12,12,24,0,1,0,0
682,-30,5315,0,12,12,24,0,1,0,1
683,2,5315,0,12,12,24,0,1,0,0
684,-30,5330,0,12,12,24,0,1,0,1
685,2,5330,0,12,12,24,0,1,0,0
686,-30,5345,0,12,12,24,0,1,0,1
687,2,5345,0,12,12,24,0,1,0,0
688,-30,5360,0,12,12,24,0,1,0,1
689,2,5360,0,12,12,24,0,1,0,0
690,-30,5375,0,12,12,24,0,1,0,1
691,2,5375,0,12,12,24,0,1,0,0
692,-30,5390,0,12,12,24,0,1,0,1
693,2,5390,0,12,12,24,0,1,0,0
694,-30,5405,0,12,12,24,0,1,0,1
695,2,5405,0,12,12,24,0,1,0,0
696,-30,5420,0,12,12,24,0,1,0,1
697,2,5420,0,12,12,24,0,1,0,0
698,-30,5435,0,12,12,24,0,1,0,1
699,2,5435,0,12,12,24,0,1,0,0
700,-30,5450,0,12,12,24,0,1,0,1
701,2,5450,0,12,12,24,0,1,0,0
702,-30,5465,0,12,12,24,0,1,0,1
703,2,5465,0,12,12,24,0,1,0,0
704,-30,5480,0,12,12,24,0,1,0,1
705,2,5480,0,12,12,24,0,1,0,0
706,-30,5495,0,12,12,24,0,1,0,1
707,2,5495,0,12,12,24,0,1,0,0
708,-30,5510,0,12,12,24,0,1,0,1
709,2,5510,0,12,12,24,0,1,0,0
710,-30,5525,0,12,12,24,0,1,0,1
711,2,5525,0,12,12,24,0,1,0,0
712,-30,5540,0,12,12,24,0,1,0,1
713,2,5540,0,12,12,24,0,1,0,0
714,-30,5555,0,12,12,24,0,1,0,1
715,2,5555,0,12,12,24,0,1,0,0
716,-30,5570,0,12,12,24,0,1,0,1
717,2,5570,0,12,12,24,0,1,0,0
718,-30,5585,0,12,12,24,0,1,0,1
719,2,5585,0,12,12,24,0,1,0,0
720,-30,5600,0,12,12,24,0,1,0,1
721,2,5600,0,12,12,24,0,1,0,0
722,-30,5615,0,12,12,24,0,1,0,1
723,2,5615,0,12,12,24,0,1,0,0
724,-30,5630,0,12,12,24,0,1,0,1
725,2,5630,0,12,12,24,0,1,0,0
726,-30,5645,0,12,12,24,0,1,0,1
727,2,5645,0,12,12,24,0,1,0,0
728,-30,5660,0,12,12,24,0,1,0,1
729,2,5660,0,12,12,24,0,1,0,0
730,-30,5675,0,12,12,24,0,1,0,1
731,2,5675,0,12,12,24,0,1,0,0
732,-30,5690,0,12,12,24,0,1,0,1
733,2,5690,0,12,12,24,0,1,0,0
734,-30,5705,0,12,12,24,0,1,0,1
735,2,5705,0,12,12,24,0,1,0,0
736,-30,5720,0,12,12,24,0,1,0,1
737,2,5720,0,12,12,24,0,1,0,0
738,-30,5735,0,12,12,24,0,1,0,1
739,2,5735,0,12,12,24,0,1,0,0
740,-30,5750,0,12,12,24,0,1,0,1
741,2,5750,0,12,12,24,0,1,0,0
742,-30,5765,0,12,12,24,0,1,0,1
743,2,5765,0,12,12,24,0,1,0,0
744,-30,5780,0,12,12,24,0,1,0,1
745,2,5780,0,12,12,24,0,1,0,0
746,-30,5795,0,12,12,24,0,1,0,1
747,2,5795,0,12,12,24,0,1,0,0
748,-30,5810,0,12,12,24,0,1,0,1
749,2,5810,0,12,12,24,0,1,0,0
750,-30,5825,0,12,12,24,0,1,0,1
751,2,5825,0,12,12,24,0,1,0,0
752,-30,5840,0,12,12,24,0,1,0,1
753,2,5840,0,12,12,24,0,1,0,0
754,-30,5855,0,12,12,24,0,1,0,1
755,2,5855,0,12,12,24,0,1,0,0
756,-30,5870,0,12,12,24,0,1,0,1
757,2,5870,0,12,12,24,0,1,0,0
758,-30,5885,0,12,12,24,0,1,0,1
759,2,5885,0,12,12,24,0,1,0,0
760,-30,5900,0,12,12,24,0,1,0,1
761,2,5900,0,12,12,24,0,1,0,0
762,-30,5915,0,12,12,24,0,1,0,1
763,2,5915,0,12,12,24,0,1,0,0
764,-30,5930,0,12,12,24,0,1,0,1
765,2,5930,0,12,12,24,0,1,0,0
766,-30,5945,0,12,12,24,0,1,0,1
767,2,5945,0,12,12,24,0,1,0,0
768,-30,5960,0,12,12,24,0,1,0,0
769,2,5960,0,12,12,24,0,1,0,0
770,-30,5975,0,12,12,24,0,1,0,0
771,2,5975,0,12,12,24,0,1,0,0
772,-30,5990,0,12,12,24,0,1,0,0
773,2,5990,0,12,12,24,0,1,0,0
774,-30,6005,0,12,12,24,0,1,0,0
775,2,6005,0,12,12,24,0,1,0,0
776,-30,6020,0,12,12,24,0,1,0,0
777,2,6020,0,12,12,24,0,1,0,0
778,-30,6035,0,12,12,24,0,1,0,0
779,2,6035,0,12,12,24,0,1,0,0
780,-30,6050,0,12,12,24,0,1,0,0
781,2,6050,0,12,12,24,0,1,0,0
782,-30,6065,0,12,12,24,0,1,0,0
783,2,6065,0,12,12,24,0,1,0,0
784,-30,6080,0,12,12,24,0,1,0,0
785,2,6080,0,12,12,24,0,1,0,0
786,-30,6095,0,12,12,24,0,1,0,0
787,2,6095,0,12,12,24,0,1,0,0
788,-30,6110,0,12,12,24,0,1,0,0
789,2,6110,0,12,12,24,0,1,0,0
790,-30,6125,0,12,12,24,0,1,0,0
791,2,6125,0,12,12,24,0,1,0,0
792,-30,6140,0,12,12,24,0,1,0,0
793,2,6140,0,12,12,24,0,1,0,0
794,-30,6155,0,12,12,24,0,1,0,0
795,2,6155,0,12,12,24,0,1,0,0
796,-30,6170,0,12,12,24,0,1,0,0
797,2,6170,0,12,12,24,0,1,0,0
798,-30,6185,0,12,12,24,0,1,0,0
799,2,6185,0,12,12,24,0,1,0,0
800,-30,6200,0,12,12,24,0,1,0,0
801,2,6200,0,12,12,24,0,1,0,0
802,-30,6215,0,12,12,24,0,1,0,0
803,2,6215,0,12,12,24,0,1,0,0
804,-30,6230,0,12,12,24,0,1,0,0
805,2,6230,0,12,12,24,0,1,0,0
806,-30,6245,0,12,12,24,0,1,0,0
807,2,6245,0,12,12,24,0,1,0,0
808,-30,6260,0,12,12,24,0,1,0,0
809,2,6260,0,12,12,24,0,1,0,0
810,-30,6275,0,12,12,24,0,1,0,0
811,2,6275,0,12,12,24,0,1,0,0
812,-30,6290,0,12,12,24,0,1,0,0
813,2,6290,0,12,12,24,0,1,0,0
814,-30,6305,0,12,12,24,0,1,0,0
815,2,6305,0,12,12,24,0,1,0,0
816,-30,6320,0,12,12,24,0,1,0,0
817,2,6320,0,12,12,24,0,1,0,0
818,-30,6335,0,12,12,24,0,1,0,0
819,2,6335,0,12,12,24,0,1,0,0
820,-30,6350,0,12,12,24,0,1,0,0
821,2,6350,0,12,12,24,0,1,0,0
822,-30,6365,0,12,12,24,0,1,0,0
823,2,6365,0,12,12,24,0,1,0,0
824,-30,6380,0,12,12,24,0,1,0,0
825,2,6380,0,12,12,24,0,1,0,0
826,-30,6395,0,12,12,24,0,1,0,0
827,2,6395,0,12,12,24,0,1,0,0
828,-30,6410,0,12,12,24,0,1,0,0
829,2,6410,0,12,12,24,0,1,0,0
830,-30,6425,0,12,12,24,0,1,0,0
831,2,6425,0,12,12,24,0,1,0,0
832,-30,6440,0,12,12,24,0,1,0,0
833,2,6440,0,12,12,24,0,1,0,0
834,-30,6455,0,12,12,24,0,1,0,0
835,2,6455,0,12,12,24,0,1,0,0
836,-30,6470,0,12,12,24,0,1,0,0
837,2,6470,0,12,12,24,0,1,0,0
838,-30,6485,0,12,12,24,0,1,0,0
839,2,6485,0,12,12,24,0,1,0,0
840,-30,6500,0,12,12,24,0,1,0,0
841,2,6500,0,12,12,24,0,1,0,0
842,-30,6515,0,12,12,24,0,1,0,0
843,2,6515,0,12,12,24,0,1,0,0
844,-30,6530,0,12,12,24,0,1,0,0
845,2,6530,0,12,12,24,0,1,0,0
846,-30,6545,0,12,12,24,0,1,0,0
847,2,6545,0,12,12,24,0,1,0,0
848,-30,6560,0,12,12,24,0,1,0,0
849,2,6560,0,12,12,24,0,1,0,0
850,-30,6575,0,12,12,24,0,1,0,0
851,2,6575,0,12,12,24,0,1,0,0
852,-30,6590,0,12,12,24,0,1,0,0
853,2,6590,0,12,12,24,0,1,0,0
854,-30,6605,0,12,12,24,0,1,0,0
855,2,6605,0,12,12,24,0,1,0,0
856,-30,6620,0,12,12,24,0,1,0,0
857,2,6620,0,12,12,24,0,1,0,0
858,-30,6635,0,12,12,24,0,1,0,0
859,2,6635,0,12,12,24,0,1,0,0
860,-30,6650,0,12,12,24,0,1,0,0
