electrode,x,y,z,w,h,d,default,all,bank0,double_length
861,2,6650,0,12,12,24,0,1,0,0
862,-30,6665,0,12,12,24,0,1,0,0
863,2,6665,0,12,12,24,0,1,0,0
864,-30,6680,0,12,12,24,0,1,0,0
865,2,6680,0,12,12,24,0,1,0,0
866,-30,6695,0,12,12,24,0,1,0,0
867,2,6695,0,12,12,24,0,1,0,0
868,-30,6710,0,12,12,24,0,1,0,0
869,2,6710,0,12,12,24,0,1,0,0
870,-30,6725,0,12,12,24,0,1,0,0
871,2,6725,0,12,12,24,0,1,0,0
872,-30,6740,0,12,12,24,0,1,0,0
873,2,6740,0,12,12,24,0,1,0,0
874,-30,6755,0,12,12,24,0,1,0,0
875,2,6755,0,12,12,24,0,1,0,0
876,-30,6770,0,12,12,24,0,1,0,0
877,2,6770,0,12,12,24,0,1,0,0
878,-30,6785,0,12,12,24,0,1,0,0
879,2,6785,0,12,12,24,0,1,0,0
880,-30,6800,0,12,12,24,0,1,0,0
881,2,6800,0,12,12,24,0,1,0,0
882,-30,6815,0,12,12,24,0,1,0,0
883,2,6815,0,12,12,24,0,1,0,0
884,-30,6830,0,12,12,24,0,1,0,0
885,2,6830,0,12,12,24,0,1,0,0
886,-30,6845,0,12,12,24,0,1,0,0
887,2,6845,0,12,12,24,0,1,0,0
888,-30,6860,0,12,12,24,0,1,0,0
889,2,6860,0,12,12,24,0,1,0,0
890,-30,6875,0,12,12,24,0,1,0,0
891,2,6875,0,12,12,24,0,1,0,0
892,-30,6890,0,12,12,24,0,1,0,0
893,2,6890,0,12,12,24,0,1,0,0
894,-30,6905,0,12,12,24,0,1,0,0
895,2,6905,0,12,12,24,0,1,0,0
896,-30,6920,0,12,12,24,0,1,0,0
897,2,6920,0,12,12,24,0,1,0,0
898,-30,6935,0,12,12,24,0,1,0,0
899,2,6935,0,12,12,24,0,1,0,0
900,-30,6950,0,12,12,24,0,1,0,0
901,2,6950,0,12,12,24,0,1,0,0
902,-30,6965,0,12,12,24,0,1,0,0
903,2,6965,0,12,12,24,0,1,0,0
904,-30,6980,0,12,12,24,0,1,0,0
905,2,6980,0,12,12,24,0,1,0,0
906,-30,6995,0,12,12,24,0,1,0,0
907,2,6995,0,12,12,24,0,1,0,0
908,-30,7010,0,12,12,24,0,1,0,0
909,2,7010,0,12,12,24,0,1,0,0
910,-30,7025,0,12,12,24,0,1,0,0
911,2,7025,0,12,12,24,0,1,0,0
912,-30,7040,0,12,12,24,0,1,0,0
913,2,7040,0,12,12,24,0,1,0,0
914,-30,7055,0,12,12,24,0,1,0,0
915,2,7055,0,12,12,24,0,1,0,0
916,-30,7070,0,12,12,24,0,1,0,0
917,2,7070,0,12,12,24,0,1,0,0
918,-30,7085,0,12,12,24,0,1,0,0
919,2,7085,0,12,12,24,0,1,0,0
920,-30,7100,0,12,12,24,0,1,0,0
921,2,7100,0,12,12,24,0,1,0,0
922,-30,7115,0,12,12,24,0,1,0,0
923,2,7115,0,12,12,24,0,1,0,0
924,-30,7130,0,12,12,24,0,1,0,0
925,2,7130,0,12,12,24,0,1,0,0
926,-30,7145,0,12,12,24,0,1,0,0
927,2,7145,0,12,12,24,0,1,0,0
928,-30,7160,0,12,12,24,0,1,0,0
929,2,7160,0,12,12,24,0,1,0,0
930,-30,7175,0,12,12,24,0,1,0,0
931,2,7175,0,12,12,24,0,1,0,0
932,-30,7190,0,12,12,24,0,1,0,0
933,2,7190,0,12,12,24,0,1,0,0
934,-30,7205,0,12,12,24,0,1,0,0
935,2,7205,0,12,12,24,0,1,0,0
936,-30,7220,0,12,12,24,0,1,0,0
937,2,7220,0,12,12,24,0,1,0,0
938,-30,7235,0,12,12,24,0,1,0,0
939,2,7235,0,12,12,24,0,1,0,0
940,-30,7250,0,12,12,24,0,1,0,0
941,2,7250,0,12,12,24,0,1,0,0
942,-30,7265,0,12,12,24,0,1,0,0
943,2,7265,0,12,12,24,0,1,0,0
944,-30,7280,0,12,12,24,0,1,0,0
945,2,7280,0,12,12,24,0,1,0,0
946,-30,7295,0,12,12,24,0,1,0,0
947,2,7295,0,12,12,24,0,1,0,0
948,-30,7310,0,12,12,24,0,1,0,0
949,2,7310,0,12,12,24,0,1,0,0
950,-30,7325,0,12,12,24,0,1,0,0
951,2,7325,0,12,12,24,0,1,0,0
952,-30,7340,0,12,12,24,0,1,0,0
953,2,7340,0,12,12,24,0,1,0,0
954,-30,7355,0,12,12,24,0,1,0,0
955,2,7355,0,12,12,24,0,1,0,0
956,-30,7370,0,12,12,24,0,1,0,0
957,2,7370,0,12,12,24,0,1,0,0
958,-30,7385,0,12,12,24,0,1,0,0
959,2,7385,0,12,12,24,0,1,0,0
960,-30,7400,0,12,12,24,0,1,0,0
961,2,7400,0,12,12,24,0,1,0,0
962,-30,7415,0,12,12,24,0,1,0,0
963,2,7415,0,12,12,24,0,1,0,0
964,-30,7430,0,12,12,24,0,1,0,0
965,2,7430,0,12,12,24,0,1,0,0
966,-30,7445,0,12,12,24,0,1,0,0
967,2,7445,0,12,12,24,0,1,0,0
968,-30,7460,0,12,12,24,0,1,0,0
969,2,7460,0,12,12,24,0,1,0,0
970,-30,7475,0,12,12,24,0,1,0,0
971,2,7475,0,12,12,24,0,1,0,0
972,-30,7490,0,12,12,24,0,1,0,0
973,2,7490,0,12,12,24,0,1,0,0
974,-30,7505,0,12,12,24,0,1,0,0
975,2,7505,0,12,12,24,0,1,0,0
976,-30,7520,0,12,12,24,0,1,0,0
977,2,7520,0,12,12,24,0,1,0,0
978,-30,7535,0,12,12,24,0,1,0,0
979,2,7535,0,12,12,24,0,1,0,0
980,-30,7550,0,12,12,24,0,1,0,0
981,2,7550,0,12,12,24,0,1,0,0
982,-30,7565,0,12,12,24,0,1,0,0
983,2,7565,0,12,12,24,0,1,0,0
984,-30,7580,0,12,12,24,0,1,0,0
985,2,7580,0,12,12,24,0,1,0,0
986,-30,7595,0,12,12,24,0,1,0,0
987,2,7595,0,12,12,24,0,1,0,0
988,-30,7610,0,12,12,24,0,1,0,0
989,2,7610,0,12,12,24,0,1,0,0
990,-30,7625,0,12,12,24,0,1,0,0
991,2,7625,0,12,12,24,0,1,0,0
992,-30,7640,0,12,12,24,0,1,0,0
993,2,7640,0,12,12,24,0,1,0,0
994,-30,7655,0,12,12,24,0,1,0,0
995,2,7655,0,12,12,24,0,1,0,0
996,-30,7670,0,12,12,24,0,1,0,0
997,2,7670,0,12,12,24,0,1,0,0
998,-30,7685,0,12,12,24,0,1,0,0
999,2,7685,0,12,12,24,0,1,0,0
1000,-30,7700,0,12,12,24,0,1,0,0
1001,2,7700,0,12,12,24,0,1,0,0
1002,-30,7715,0,12,12,24,0,1,0,0
1003,2,7715,0,12,12,24,0,1,0,0
1004,-30,7730,0,12,12,24,0,1,0,0
1005,2,7730,0,12,12,24,0,1,0,0
1006,-30,7745,0,12,12,24,0,1,0,0
1007,2,7745,0,12,12,24,0,1,0,0
1008,-30,7760,0,12,12,24,0,1,0,0
1009,2,7760,0,12,12,24,0,1,0,0
1010,-30,7775,0,12,12,24,0,1,0,0
1011,2,7775,0,12,12,24,0,1,0,0
1012,-30,7790,0,12,12,24,0,1,0,0
1013,2,7790,0,12,12,24,0,1,0,0
1014,-30,7805,0,12,12,24,0,1,0,0
1015,2,7805,0,12,12,24,0,1,0,0
1016,-30,7820,0,12,12,24,0,1,0,0
1017,2,7820,0,12,12,24,0,1,0,0
1018,-30,7835,0,12,12,24,0,1,0,0
1019,2,7835,0,12,12,24,0,1,0,0
1020,-30,7850,0,12,12,24,0,1,0,0
1021,2,7850,0,12,12,24,0,1,0,0
1022,-30,7865,0,12,12,24,0,1,0,0
1023,2,7865,0,12,12,24,0,1,0,0
1024,-30,7880,0,12,12,24,0,1,0,0
1025,2,7880,0,12,12,24,0,1,0,0
1026,-30,7895,0,12,12,24,0,1,0,0
1027,2,7895,0,12,12,24,0,1,0,0
1028,-30,7910,0,12,12,24,0,1,0,0
1029,2,7910,0,12,12,24,0,1,0,0
1030,-30,7925,0,12,12,24,0,1,0,0
1031,2,7925,0,12,12,24,0,1,0,0
1032,-30,7940,0,12,12,24,0,1,0,0
1033,2,7940,0,12,12,24,0,1,0,0
1034,-30,7955,0,12,12,24,0,1,0,0
1035,2,7955,0,12,12,24,0,1,0,0
1036,-30,7970,0,12,12,24,0,1,0,0
1037,2,7970,0,12,12,24,0,1,0,0
1038,-30,7985,0,12,12,24,0,1,0,0
1039,2,7985,0,12,12,24,0,1,0,0
1040,-30,8000,0,12,12,24,0,1,0,0
1041,2,8000,0,12,12,24,0,1,0,0
1042,-30,8015,0,12,12,24,0,1,0,0
1043,2,8015,0,12,12,24,0,1,0,0
1044,-30,8030,0,12,12,24,0,1,0,0
1045,2,8030,0,12,12,24,0,1,0,0
1046,-30,8045,0,12,12,24,0,1,0,0
1047,2,8045,0,12,12,24,0,1,0,0
1048,-30,8060,0,12,12,24,0,1,0,0
1049,2,8060,0,12,12,24,0,1,0,0
1050,-30,8075,0,12,12,24,0,1,0,0
1051,2,8075,0,12,12,24,0,1,0,0
1052,-30,8090,0,12,12,24,0,1,0,0
1053,2,8090,0,12,12,24,0,1,0,0
1054,-30,8105,0,12,12,24,0,1,0,0
1055,2,8105,0,12,12,24,0,1,0,0
1056,-30,8120,0,12,12,24,0,1,0,0
1057,2,8120,0,12,12,24,0,1,0,0
1058,-30,8135,0,12,12,24,0,1,0,0
1059,2,8135,0,12,12,24,0,1,0,0
1060,-30,8150,0,12,12,24,0,1,0,0
1061,2,8150,0,12,12,24,0,1,0,0
1062,-30,8165,0,12,12,24,0,1,0,0
1063,2,8165,0,12,12,24,0,1,0,0
1064,-30,8180,0,12,12,24,0,1,0,0
1065,2,8180,0,12,12,24,0,1,0,0
1066,-30,8195,0,12,12,24,0,1,0,0
1067,2,8195,0,12,12,24,0,1,0,0
1068,-30,8210,0,12,12,24,0,1,0,0
1069,2,8210,0,12,12,24,0,1,0,0
1070,-30,8225,0,12,12,24,0,1,0,0
1071,2,8225,0,12,12,24,0,1,0,0
1072,-30,8240,0,12,12,24,0,1,0,0
1073,2,8240,0,12,12,24,0,1,0,0
1074,-30,8255,0,12,12,24,0,1,0,0
1075,2,8255,0,12,12,24,0,1,0,0
1076,-30,8270,0,12,12,24,0,1,0,0
1077,2,8270,0,12,12,24,0,1,0,0
1078,-30,8285,0,12,12,24,0,1,0,0
1079,2,8285,0,12,12,24,0,1,0,0
1080,-30,8300,0,12,12,24,0,1,0,0
1081,2,8300,0,12,12,24,0,1,0,0
1082,-30,8315,0,12,12,24,0,1,0,0
1083,2,8315,0,12,12,24,0,1,0,0
1084,-30,8330,0,12,12,24,0,1,0,0
1085,2,8330,0,12,12,24,0,1,0,0
1086,-30,8345,0,12,12,24,0,1,0,0
1087,2,8345,0,12,12,24,0,1,0,0
1088,-30,8360,0,12,12,24,0,1,0,0
1089,2,8360,0,12,12,24,0,1,0,0
1090,-30,8375,0,12,12,24,0,1,0,0
1091,2,8375,0,12,12,24,0,1,0,0
1092,-30,8390,0,12,12,24,0,1,0,0
1093,2,8390,0,12,12,24,0,1,0,0
1094,-30,8405,0,12,12,24,0,1,0,0
1095,2,8405,0,12,12,24,0,1,0,0
1096,-30,8420,0,12,12,24,0,1,0,0
1097,2,8420,0,12,12,24,0,1,0,0
1098,-30,8435,0,12,12,24,0,1,0,0
1099,2,8435,0,12,12,24,0,1,0,0
1100,-30,8450,0,12,12,24,0,1,0,0
1101,2,8450,0,12,12,24,0,1,0,0
1102,-30,8465,0,12,12,24,0,1,0,0
1103,2,8465,0,12,12,24,0,1,0,0
1104,-30,8480,0,12,12,24,0,1,0,0
1105,2,8480,0,12,12,24,0,1,0,0
1106,-30,8495,0,12,12,24,0,1,0,0
1107,2,8495,0,12,12,24,0,1,0,0
1108,-30,8510,0,12,12,24,0,1,0,0
1109,2,8510,0,12,12,24,0,1,0,0
1110,-30,8525,0,12,12,24,0,1,0,0
1111,2,8525,0,12,12,24,0,1,0,0
1112,-30,8540,0,12,12,24,0,1,0,0
1113,2,8540,0,12,12,24,0,1,0,0
1114,-30,8555,0,12,12,24,0,1,0,0
1115,2,8555,0,12,12,24,0,1,0,0
1116,-30,8570,0,12,12,24,0,1,0,0
1117,2,8570,0,12,12,24,0,1,0,0
1118,-30,8585,0,12,12,24,0,1,0,0
1119,2,8585,0,12,12,24,0,1,0,0
1120,-30,8600,0,12,12,24,0,1,0,0
1121,2,8600,0,12,12,24,0,1,0,0
1122,-30,8615,0,12,12,24,0,1,0,0
1123,2,8615,0,12,12,24,0,1,0,0
1124,-30,8630,0,12,12,24,0,1,0,0
1125,2,8630,0,12,12,24,0,1,0,0
1126,-30,8645,0,12,12,24,0,1,0,0
1127,2,8645,0,12,12,24,0,1,0,0
1128,-30,8660,0,12,12,24,0,1,0,0
1129,2,8660,0,12,12,24,0,1,0,0
1130,-30,8675,0,12,12,24,0,1,0,0
1131,2,8675,0,12,12,24,0,1,0,0
1132,-30,8690,0,12,12,24,0,1,0,0
1133,2,8690,0,12,12,24,0,1,0,0
1134,-30,8705,0,12,12,24,0,1,0,0
1135,2,8705,0,12,12,24,0,1,0,0
1136,-30,8720,0,12,12,24,0,1,0,0
1137,2,8720,0,12,12,24,0,1,0,0
1138,-30,8735,0,12,12,24,0,1,0,0
1139,2,8735,0,12,12,24,0,1,0,0
1140,-30,8750,0,12,12,24,0,1,0,0
1141,2,8750,0,12,12,24,0,1,0,0
1142,-30,8765,0,12,12,24,0,1,0,0
1143,2,8765,0,12,12,24,0,1,0,0
1144,-30,8780,0,12,12,24,0,1,0,0
1145,2,8780,0,12,12,24,0,1,0,0
1146,-30,8795,0,12,12,24,0,1,0,0
1147,2,8795,0,12,12,24,0,1,0,0
1148,-30,8810,0,12,12,24,0,1,0,0
1149,2,8810,0,12,12,24,0,1,0,0
1150,-30,8825,0,12,12,24,0,1,0,0
1151,2,8825,0,12,12,24,0,1,0,0
1152,-30,8840,0,12,12,24,0,1,0,0
1153,2,8840,0,12,12,24,0,1,0,0
1154,-30,8855,0,12,12,24,0,1,0,0
1155,2,8855,0,12,12,24,0,1,0,0
1156,-30,8870,0,12,12,24,0,1,0,0
1157,2,8870,0,12,12,24,0,1,0,0
1158,-30,8885,0,12,12,24,0,1,0,0
1159,2,8885,0,12,12,24,0,1,0,0
1160,-30,8900,0,12,12,24,0,1,0,0
1161,2,8900,0,12,12,24,0,1,0,0
1162,-30,8915,0,12,12,24,0,1,0,0
1163,2,8915,0,12,12,24,0,1,0,0
1164,-30,8930,0,12,12,24,0,1,0,0
1165,2,8930,0,12,12,24,0,1,0,0
1166,-30,8945,0,12,12,24,0,1,0,0
1167,2,8945,0,12,12,24,0,1,0,0
1168,-30,8960,0,12,12,24,0,1,0,0
1169,2,8960,0,12,12,24,0,1,0,0
1170,-30,8975,0,12,12,24,0,1,0,0
1171,2,8975,0,12,12,24,0,1,0,0
1172,-30,8990,0,12,12,24,0,1,0,0
1173,2,8990,0,12,12,24,0,1,0,0
1174,-30,9005,0,12,12,24,0,1,0,0
1175,2,9005,0,12,12,24,0,1,0,0
1176,-30,9020,0,12,12,24,0,1,0,0
1177,2,9020,0,12,12,24,0,1,0,0
1178,-30,9035,0,12,12,24,0,1,0,0
1179,2,9035,0,12,12,24,0,1,0,0
1180,-30,9050,0,12,12,24,0,1,0,0
1181,2,9050,0,12,12,24,0,1,0,0
1182,-30,9065,0,12,12,24,0,1,0,0
1183,2,9065,0,12,12,24,0,1,0,0
1184,-30,9080,0,12,12,24,0,1,0,0
1185,2,9080,0,12,12,24,0,1,0,0
1186,-30,9095,0,12,12,24,0,1,0,0
1187,2,9095,0,12,12,24,0,1,0,0
1188,-30,9110,0,12,12,24,0,1,0,0
1189,2,9110,0,12,12,24,0,1,0,0
1190,-30,9125,0,12,12,24,0,1,0,0
1191,2,9125,0,12,12,24,0,1,0,0
1192,-30,9140,0,12,12,24,0,1,0,0
1193,2,9140,0,12,12,24,0,1,0,0
1194,-30,9155,0,12,12,24,0,1,0,0
1195,2,9155,0,12,12,24,0,1,0,0
1196,-30,9170,0,12,12,24,0,1,0,0
1197,2,9170,0,12,12,24,0,1,0,0
1198,-30,9185,0,12,12,24,0,1,0,0
1199,2,9185,0,12,12,24,0,1,0,0
1200,-30,9200,0,12,12,24,0,1,0,0
1201,2,9200,0,12,12,24,0,1,0,0
1202,-30,9215,0,12,12,24,0,1,0,0
1203,2,9215,0,12,12,24,0,1,0,0
1204,-30,9230,0,12,12,24,0,1,0,0
1205,2,9230,0,12,12,24,0,1,0,0
1206,-30,9245,0,12,12,24,0,1,0,0
1207,2,9245,0,12,12,24,0,1,0,0
1208,-30,9260,0,12,12,24,0,1,0,0
1209,2,9260,0,12,12,24,0,1,0,0
1210,-30,9275,0,12,12,24,0,1,0,0
1211,2,9275,0,12,12,24,0,1,0,0
1212,-30,9290,0,12,12,24,0,1,0,0
1213,2,9290,0,12,12,24,0,1,0,0
1214,-30,9305,0,12,12,24,0,1,0,0
1215,2,9305,0,12,12,24,0,1,0,0
1216,-30,9320,0,12,12,24,0,1,0,0
1217,2,9320,0,12,12,24,0,1,0,0
1218,-30,9335,0,12,12,24,0,1,0,0
1219,2,9335,0,12,12,24,0,1,0,0
1220,-30,9350,0,12,12,24,0,1,0,0
1221,2,9350,0,12,12,24,0,1,0,0
1222,-30,9365,0,12,12,24,0,1,0,0
1223,2,9365,0,12,12,24,0,1,0,0
1224,-30,9380,0,12,12,24,0,1,0,0
1225,2,9380,0,12,12,24,0,1,0,0
1226,-30,9395,0,12,12,24,0,1,0,0
1227,2,9395,0,12,12,24,0,1,0,0
1228,-30,9410,0,12,12,24,0,1,0,0
1229,2,9410,0,12,12,24,0,1,0,0
1230,-30,9425,0,12,12,24,0,1,0,0
1231,2,9425,0,12,12,24,0,1,0,0
1232,-30,9440,0,12,12,24,0,1,0,0
1233,2,9440,0,12,12,24,0,1,0,0
1234,-30,9455,0,12,12,24,0,1,0,0
1235,2,9455,0,12,12,24,0,1,0,0
1236,-30,9470,0,12,12,24,0,1,0,0
1237,2,9470,0,12,12,24,0,1,0,0
1238,-30,9485,0,12,12,24,0,1,0,0
1239,2,9485,0,12,12,24,0,1,0,0
1240,-30,9500,0,12,12,24,0,1,0,0
1241,2,9500,0,12,12,24,0,1,0,0
1242,-30,9515,0,12,12,24,0,1,0,0
1243,2,9515,0,12,12,24,0,1,0,0
1244,-30,9530,0,12,12,24,0,1,0,0
1245,2,9530,0,12,12,24,0,1,0,0
1246,-30,9545,0,12,12,24,0,1,0,0
1247,2,9545,0,12,12,24,0,1,0,0
1248,-30,9560,0,12,12,24,0,1,0,0
1249,2,9560,0,12,12,24,0,1,0,0
1250,-30,9575,0,12,12,24,0,1,0,0
1251,2,9575,0,12,12,24,0,1,0,0
1252,-30,9590,0,12,12,24,0,1,0,0
1253,2,9590,0,12,12,24,0,1,0,0
1254,-30,9605,0,12,12,24,0,1,0,0
1255,2,9605,0,12,12,24,0,1,0,0
1256,-30,9620,0,12,12,24,0,1,0,0
1257,2,9620,0,12,12,24,0,1,0,0
1258,-30,9635,0,12,12,24,0,1,0,0
1259,2,9635,0,12,12,24,0,1,0,0
1260,-30,9650,0,12,12,24,0,1,0,0
1261,2,9650,0,12,12,24,0,1,0,0
1262,-30,9665,0,12,12,24,0,1,0,0
1263,2,9665,0,12,12,24,0,1,0,0
1264,-30,9680,0,12,12,24,0,1,0,0
1265,2,9680,0,12,12,24,0,1,0,0
1266,-30,9695,0,12,12,24,0,1,0,0
1267,2,9695,0,12,12,24,0,1,0,0
1268,-30,9710,0,12,12,24,0,1,0,0
1269,2,9710,0,12,12,24,0,1,0,0
1270,-30,9725,0,12,12,24,0,1,0,0
1271,2,9725,0,12,12,24,0,1,0,0
1272,-30,9740,0,12,12,24,0,1,0,0
1273,2,9740,0,12,12,24,0,1,0,0
1274,-30,9755,0,12,12,24,0,1,0,0
1275,2,9755,0,12,12,24,0,1,0,0
1276,-30,9770,0,12,12,24,0,1,0,0
1277,2,9770,0,12,12,24,0,1,0,0
1278,-30,9785,0,12,12,24,0,1,0,0
1279,2,9785,0,12,12,24,0,1,0,0
