electrode,x,y,z,w,h,d,default,all,bank0,double_length,bank1,bank2,bank3,bank4
0.0,-30.0,200.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
1.0,2.0,200.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
2.0,-30.0,215.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
3.0,2.0,215.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
4.0,-30.0,230.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
5.0,2.0,230.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
6.0,-30.0,245.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
7.0,2.0,245.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
8.0,-30.0,260.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
9.0,2.0,260.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
10.0,-30.0,275.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
11.0,2.0,275.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
12.0,-30.0,290.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
13.0,2.0,290.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
14.0,-30.0,305.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
15.0,2.0,305.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
16.0,-30.0,320.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
17.0,2.0,320.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
18.0,-30.0,335.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
19.0,2.0,335.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
20.0,-30.0,350.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
21.0,2.0,350.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
22.0,-30.0,365.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
23.0,2.0,365.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
24.0,-30.0,380.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
25.0,2.0,380.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
26.0,-30.0,395.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
27.0,2.0,395.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
28.0,-30.0,410.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
29.0,2.0,410.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
30.0,-30.0,425.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
31.0,2.0,425.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
32.0,-30.0,440.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
33.0,2.0,440.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
34.0,-30.0,455.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
35.0,2.0,455.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
36.0,-30.0,470.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
37.0,2.0,470.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
38.0,-30.0,485.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
39.0,2.0,485.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
40.0,-30.0,500.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
41.0,2.0,500.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
42.0,-30.0,515.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
43.0,2.0,515.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
44.0,-30.0,530.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
45.0,2.0,530.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
46.0,-30.0,545.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
47.0,2.0,545.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
48.0,-30.0,560.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
49.0,2.0,560.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
50.0,-30.0,575.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
51.0,2.0,575.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
52.0,-30.0,590.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
53.0,2.0,590.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
54.0,-30.0,605.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
55.0,2.0,605.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
56.0,-30.0,620.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
57.0,2.0,620.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
58.0,-30.0,635.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
59.0,2.0,635.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
60.0,-30.0,650.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
61.0,2.0,650.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
62.0,-30.0,665.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
63.0,2.0,665.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
64.0,-30.0,680.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
65.0,2.0,680.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
66.0,-30.0,695.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
67.0,2.0,695.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
68.0,-30.0,710.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
69.0,2.0,710.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
70.0,-30.0,725.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
71.0,2.0,725.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
72.0,-30.0,740.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
73.0,2.0,740.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
74.0,-30.0,755.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
75.0,2.0,755.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
76.0,-30.0,770.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
77.0,2.0,770.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
78.0,-30.0,785.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
79.0,2.0,785.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
80.0,-30.0,800.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
81.0,2.0,800.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
82.0,-30.0,815.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
83.0,2.0,815.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
84.0,-30.0,830.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
85.0,2.0,830.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
86.0,-30.0,845.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
87.0,2.0,845.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
88.0,-30.0,860.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
89.0,2.0,860.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
90.0,-30.0,875.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
91.0,2.0,875.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
92.0,-30.0,890.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
93.0,2.0,890.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
94.0,-30.0,905.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
95.0,2.0,905.0,0.0,12.0,12.0,24.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
96.0,-30.0,920.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
97.0,2.0,920.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
98.0,-30.0,935.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
99.0,2.0,935.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
100.0,-30.0,950.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
101.0,2.0,950.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
102.0,-30.0,965.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
103.0,2.0,965.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
104.0,-30.0,980.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
105.0,2.0,980.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
106.0,-30.0,995.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
107.0,2.0,995.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
108.0,-30.0,1010.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
109.0,2.0,1010.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
110.0,-30.0,1025.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
111.0,2.0,1025.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
112.0,-30.0,1040.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
113.0,2.0,1040.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
114.0,-30.0,1055.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
115.0,2.0,1055.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
116.0,-30.0,1070.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
117.0,2.0,1070.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
118.0,-30.0,1085.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
119.0,2.0,1085.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
120.0,-30.0,1100.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
121.0,2.0,1100.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
122.0,-30.0,1115.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
123.0,2.0,1115.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
124.0,-30.0,1130.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
125.0,2.0,1130.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
126.0,-30.0,1145.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
127.0,2.0,1145.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
128.0,-30.0,1160.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
129.0,2.0,1160.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
130.0,-30.0,1175.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
131.0,2.0,1175.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
132.0,-30.0,1190.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
133.0,2.0,1190.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
134.0,-30.0,1205.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
135.0,2.0,1205.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
136.0,-30.0,1220.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
137.0,2.0,1220.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
138.0,-30.0,1235.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
139.0,2.0,1235.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
140.0,-30.0,1250.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
141.0,2.0,1250.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
142.0,-30.0,1265.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
143.0,2.0,1265.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
144.0,-30.0,1280.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
145.0,2.0,1280.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
146.0,-30.0,1295.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
147.0,2.0,1295.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
148.0,-30.0,1310.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
149.0,2.0,1310.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
150.0,-30.0,1325.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
151.0,2.0,1325.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
152.0,-30.0,1340.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
153.0,2.0,1340.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
154.0,-30.0,1355.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
155.0,2.0,1355.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
156.0,-30.0,1370.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
157.0,2.0,1370.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
158.0,-30.0,1385.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
159.0,2.0,1385.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
160.0,-30.0,1400.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
161.0,2.0,1400.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
162.0,-30.0,1415.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
163.0,2.0,1415.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
164.0,-30.0,1430.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
165.0,2.0,1430.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
166.0,-30.0,1445.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
167.0,2.0,1445.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
168.0,-30.0,1460.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
169.0,2.0,1460.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
170.0,-30.0,1475.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
171.0,2.0,1475.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
172.0,-30.0,1490.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
173.0,2.0,1490.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
174.0,-30.0,1505.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
175.0,2.0,1505.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
176.0,-30.0,1520.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
177.0,2.0,1520.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
178.0,-30.0,1535.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
179.0,2.0,1535.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
180.0,-30.0,1550.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
181.0,2.0,1550.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
182.0,-30.0,1565.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
183.0,2.0,1565.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
184.0,-30.0,1580.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
185.0,2.0,1580.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
186.0,-30.0,1595.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
187.0,2.0,1595.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
188.0,-30.0,1610.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
189.0,2.0,1610.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
190.0,-30.0,1625.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
191.0,2.0,1625.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
192.0,-30.0,1640.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
193.0,2.0,1640.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
194.0,-30.0,1655.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
195.0,2.0,1655.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
196.0,-30.0,1670.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
197.0,2.0,1670.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
198.0,-30.0,1685.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
199.0,2.0,1685.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
200.0,-30.0,1700.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
201.0,2.0,1700.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
202.0,-30.0,1715.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
203.0,2.0,1715.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
204.0,-30.0,1730.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
205.0,2.0,1730.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
206.0,-30.0,1745.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
207.0,2.0,1745.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
208.0,-30.0,1760.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
209.0,2.0,1760.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
210.0,-30.0,1775.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
211.0,2.0,1775.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
212.0,-30.0,1790.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
213.0,2.0,1790.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
214.0,-30.0,1805.0,0.0,12.0,12.0,24.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
